video_game_key,date_key
14546,67
14546,68
14546,69
14547,27
14547,28
14547,94
14547,95
14547,96
14548,27
14548,28
14548,94
14548,95
14548,96
14549,50
14549,89
14550,63
14550,64
14550,65
14550,66
14550,67
14550,68
14550,69
14551,38
14551,39
14551,90
14551,91
14551,92
14551,93
14552,35
14552,47
14552,48
14552,86
14552,87
14552,88
14553,104
14553,105
14555,74
14555,75
14555,76
14555,77
14555,78
14556,57
14556,58
14556,59
14556,60
14556,61
14556,62
14557,120
14558,27
14558,28
14558,94
14558,95
14558,96
14559,50
14559,89
14560,63
14560,64
14560,65
14560,66
14560,67
14560,68
14560,69
14561,108
14562,35
14562,47
14562,48
14562,86
14562,87
14562,88
14563,38
14563,39
14563,90
14563,91
14563,92
14563,93
14564,10
14564,97
14564,98
14564,99
14564,100
14565,12
14565,13
14565,52
14565,101
14565,102
14565,103
14566,50
14566,89
14567,121
14568,24
14568,25
14568,79
14568,80
14568,81
14568,82
14568,83
14568,84
14568,85
14569,27
14569,28
14569,94
14569,95
14569,96
14570,38
14570,39
14570,90
14570,91
14570,92
14570,93
14571,27
14571,28
14571,94
14571,95
14571,96
14572,12
14572,13
14572,52
14572,101
14572,102
14572,103
14573,38
14573,39
14573,90
14573,91
14573,92
14573,93
14574,10
14574,97
14574,98
14574,99
14574,100
14575,38
14575,39
14575,90
14575,91
14575,92
14575,93
14576,38
14576,39
14576,90
14576,91
14576,92
14576,93
14577,24
14577,25
14577,79
14577,80
14577,81
14577,82
14577,83
14577,84
14577,85
14578,74
14578,75
14578,76
14578,77
14578,78
14580,63
14580,64
14580,65
14580,66
14580,67
14580,68
14580,69
14581,50
14581,89
14582,63
14582,64
14582,65
14582,66
14582,67
14582,68
14582,69
14583,70
14583,71
14583,72
14583,73
14585,27
14585,28
14585,94
14585,95
14585,96
14586,104
14586,105
14587,106
14588,10
14588,97
14588,98
14588,99
14588,100
14589,74
14589,75
14589,76
14589,77
14589,78
14590,63
14590,64
14590,65
14590,66
14590,67
14590,68
14590,69
14591,43
14591,107
14592,50
14592,89
14593,120
14594,27
14594,28
14594,94
14594,95
14594,96
14596,43
14596,107
14597,12
14597,13
14597,52
14597,101
14597,102
14597,103
14598,38
14598,39
14598,90
14598,91
14598,92
14598,93
14599,10
14599,97
14599,98
14599,99
14599,100
14600,127
14600,128
14602,63
14602,64
14602,65
14602,66
14602,67
14602,68
14602,69
14603,50
14603,89
14604,106
14605,12
14605,13
14605,52
14605,101
14605,102
14605,103
14606,38
14606,39
14606,90
14606,91
14606,92
14606,93
14607,24
14607,25
14607,79
14607,80
14607,81
14607,82
14607,83
14607,84
14607,85
14608,12
14608,13
14608,52
14608,101
14608,102
14608,103
14609,50
14609,89
14610,57
14610,58
14610,59
14610,60
14610,61
14610,62
14611,57
14611,58
14611,59
14611,60
14611,61
14611,62
14612,12
14612,13
14612,52
14612,101
14612,102
14612,103
14613,50
14613,89
14614,43
14614,107
14615,57
14615,58
14615,59
14615,60
14615,61
14615,62
14616,70
14616,71
14616,72
14616,73
14617,63
14617,64
14617,65
14617,66
14617,67
14617,68
14617,69
14618,35
14618,47
14618,48
14618,86
14618,87
14618,88
14619,63
14619,64
14619,65
14619,66
14619,67
14619,68
14619,69
14620,35
14620,47
14620,48
14620,86
14620,87
14620,88
14621,50
14621,89
14622,109
14623,74
14623,75
14623,76
14623,77
14623,78
14624,63
14624,64
14624,65
14624,66
14624,67
14624,68
14624,69
14625,50
14625,89
14626,63
14626,64
14626,65
14626,66
14626,67
14626,68
14626,69
14627,12
14627,13
14627,52
14627,101
14627,102
14627,103
14628,38
14628,39
14628,90
14628,91
14628,92
14628,93
14630,50
14630,89
14631,12
14631,13
14631,52
14631,101
14631,102
14631,103
14632,63
14632,64
14632,65
14632,66
14632,67
14632,68
14632,69
14633,50
14633,89
14635,27
14635,28
14635,94
14635,95
14635,96
14636,57
14636,58
14636,59
14636,60
14636,61
14636,62
14637,104
14637,105
14638,50
14638,89
14639,106
14640,35
14640,47
14640,48
14640,86
14640,87
14640,88
14641,57
14641,58
14641,59
14641,60
14641,61
14641,62
14642,43
14642,107
14643,35
14643,47
14643,48
14643,86
14643,87
14643,88
14644,24
14644,25
14644,79
14644,80
14644,81
14644,82
14644,83
14644,84
14644,85
14645,38
14645,39
14645,90
14645,91
14645,92
14645,93
14646,38
14646,39
14646,90
14646,91
14646,92
14646,93
14647,24
14647,25
14647,79
14647,80
14647,81
14647,82
14647,83
14647,84
14647,85
14648,63
14648,64
14648,65
14648,66
14648,67
14648,68
14648,69
14649,38
14649,39
14649,90
14649,91
14649,92
14649,93
14650,50
14650,89
14651,38
14651,39
14651,90
14651,91
14651,92
14651,93
14652,35
14652,47
14652,48
14652,86
14652,87
14652,88
14653,50
14653,89
14654,50
14654,89
14655,27
14655,28
14655,94
14655,95
14655,96
14656,106
14657,109
14658,35
14658,47
14658,48
14658,86
14658,87
14658,88
14659,74
14659,75
14659,76
14659,77
14659,78
14661,104
14661,105
14662,122
14663,104
14663,105
14664,12
14664,13
14664,52
14664,101
14664,102
14664,103
14665,27
14665,28
14665,94
14665,95
14665,96
14666,24
14666,25
14666,79
14666,80
14666,81
14666,82
14666,83
14666,84
14666,85
14667,63
14667,64
14667,65
14667,66
14667,67
14667,68
14667,69
14668,104
14668,105
14670,10
14670,97
14670,98
14670,99
14670,100
14671,12
14671,13
14671,52
14671,101
14671,102
14671,103
14672,35
14672,47
14672,48
14672,86
14672,87
14672,88
14673,38
14673,39
14673,90
14673,91
14673,92
14673,93
14674,35
14674,47
14674,48
14674,86
14674,87
14674,88
14675,50
14675,89
14676,24
14676,25
14676,79
14676,80
14676,81
14676,82
14676,83
14676,84
14676,85
14678,27
14678,28
14678,94
14678,95
14678,96
14679,24
14679,25
14679,79
14679,80
14679,81
14679,82
14679,83
14679,84
14679,85
14680,50
14680,89
14681,57
14681,58
14681,59
14681,60
14681,61
14681,62
14682,24
14682,25
14682,79
14682,80
14682,81
14682,82
14682,83
14682,84
14682,85
14683,12
14683,13
14683,52
14683,101
14683,102
14683,103
14684,104
14684,105
14685,27
14685,28
14685,94
14685,95
14685,96
14686,63
14686,64
14686,65
14686,66
14686,67
14686,68
14686,69
14687,35
14687,47
14687,48
14687,86
14687,87
14687,88
14688,74
14688,75
14688,76
14688,77
14688,78
14689,108
14690,38
14690,39
14690,90
14690,91
14690,92
14690,93
14691,35
14691,47
14691,48
14691,86
14691,87
14691,88
14692,121
14693,57
14693,58
14693,59
14693,60
14693,61
14693,62
14694,35
14694,47
14694,48
14694,86
14694,87
14694,88
14695,74
14695,75
14695,76
14695,77
14695,78
14696,27
14696,28
14696,94
14696,95
14696,96
14698,10
14698,97
14698,98
14698,99
14698,100
14699,50
14699,89
14700,63
14700,64
14700,65
14700,66
14700,67
14700,68
14700,69
14701,12
14701,13
14701,52
14701,101
14701,102
14701,103
14702,35
14702,47
14702,48
14702,86
14702,87
14702,88
14703,74
14703,75
14703,76
14703,77
14703,78
14704,27
14704,28
14704,94
14704,95
14704,96
14705,38
14705,39
14705,90
14705,91
14705,92
14705,93
14707,27
14707,28
14707,94
14707,95
14707,96
14708,35
14708,47
14708,48
14708,86
14708,87
14708,88
14709,35
14709,47
14709,48
14709,86
14709,87
14709,88
14710,27
14710,28
14710,94
14710,95
14710,96
14711,115
14711,116
14711,117
14712,43
14712,107
14713,104
14713,105
14714,35
14714,47
14714,48
14714,86
14714,87
14714,88
14715,38
14715,39
14715,90
14715,91
14715,92
14715,93
14716,118
14716,119
14717,43
14717,107
14718,10
14718,97
14718,98
14718,99
14718,100
14719,57
14719,58
14719,59
14719,60
14719,61
14719,62
14720,35
14720,47
14720,48
14720,86
14720,87
14720,88
14721,10
14721,97
14721,98
14721,99
14721,100
14722,35
14722,47
14722,48
14722,86
14722,87
14722,88
14723,43
14723,107
14724,43
14724,107
14725,12
14725,13
14725,52
14725,101
14725,102
14725,103
14726,43
14726,107
14727,24
14727,25
14727,79
14727,80
14727,81
14727,82
14727,83
14727,84
14727,85
14728,35
14728,47
14728,48
14728,86
14728,87
14728,88
14729,27
14729,28
14729,94
14729,95
14729,96
14730,12
14730,13
14730,52
14730,101
14730,102
14730,103
14731,12
14731,13
14731,52
14731,101
14731,102
14731,103
14733,38
14733,39
14733,90
14733,91
14733,92
14733,93
14734,10
14734,97
14734,98
14734,99
14734,100
14735,38
14735,39
14735,90
14735,91
14735,92
14735,93
14736,35
14736,47
14736,48
14736,86
14736,87
14736,88
14737,10
14737,97
14737,98
14737,99
14737,100
14738,104
14738,105
14739,57
14739,58
14739,59
14739,60
14739,61
14739,62
14740,38
14740,39
14740,90
14740,91
14740,92
14740,93
14741,38
14741,39
14741,90
14741,91
14741,92
14741,93
14742,121
14743,24
14743,25
14743,79
14743,80
14743,81
14743,82
14743,83
14743,84
14743,85
14744,43
14744,107
14745,38
14745,39
14745,90
14745,91
14745,92
14745,93
14746,108
14747,24
14747,25
14747,79
14747,80
14747,81
14747,82
14747,83
14747,84
14747,85
14748,35
14748,47
14748,48
14748,86
14748,87
14748,88
14749,24
14749,25
14749,79
14749,80
14749,81
14749,82
14749,83
14749,84
14749,85
14750,12
14750,13
14750,52
14750,101
14750,102
14750,103
14751,43
14751,107
14752,10
14752,97
14752,98
14752,99
14752,100
14753,38
14753,39
14753,90
14753,91
14753,92
14753,93
14754,38
14754,39
14754,90
14754,91
14754,92
14754,93
14755,63
14755,64
14755,65
14755,66
14755,67
14755,68
14755,69
14756,57
14756,58
14756,59
14756,60
14756,61
14756,62
14757,121
14758,63
14758,64
14758,65
14758,66
14758,67
14758,68
14758,69
14759,12
14759,13
14759,52
14759,101
14759,102
14759,103
14760,43
14760,107
14761,70
14761,71
14761,72
14761,73
14762,35
14762,47
14762,48
14762,86
14762,87
14762,88
14763,43
14763,107
14764,70
14764,71
14764,72
14764,73
14765,70
14765,71
14765,72
14765,73
14766,12
14766,13
14766,52
14766,101
14766,102
14766,103
14767,74
14767,75
14767,76
14767,77
14767,78
14768,10
14768,97
14768,98
14768,99
14768,100
14769,43
14769,107
14770,27
14770,28
14770,94
14770,95
14770,96
14771,24
14771,25
14771,79
14771,80
14771,81
14771,82
14771,83
14771,84
14771,85
14772,12
14772,13
14772,52
14772,101
14772,102
14772,103
14773,12
14773,13
14773,52
14773,101
14773,102
14773,103
14774,43
14774,107
14775,35
14775,47
14775,48
14775,86
14775,87
14775,88
14776,38
14776,39
14776,90
14776,91
14776,92
14776,93
14777,57
14777,58
14777,59
14777,60
14777,61
14777,62
14778,106
14779,70
14779,71
14779,72
14779,73
14780,120
14781,106
14782,50
14782,89
14783,106
14784,12
14784,13
14784,52
14784,101
14784,102
14784,103
14785,10
14785,97
14785,98
14785,99
14785,100
14786,35
14786,47
14786,48
14786,86
14786,87
14786,88
14787,118
14787,119
14788,121
14789,50
14789,89
14790,12
14790,13
14790,52
14790,101
14790,102
14790,103
14791,108
14793,70
14793,71
14793,72
14793,73
14794,24
14794,25
14794,79
14794,80
14794,81
14794,82
14794,83
14794,84
14794,85
14795,27
14795,28
14795,94
14795,95
14795,96
14796,38
14796,39
14796,90
14796,91
14796,92
14796,93
14797,104
14797,105
14798,50
14798,89
14799,106
14800,50
14800,89
14801,12
14801,13
14801,52
14801,101
14801,102
14801,103
14802,10
14802,97
14802,98
14802,99
14802,100
14803,10
14803,97
14803,98
14803,99
14803,100
14804,24
14804,25
14804,79
14804,80
14804,81
14804,82
14804,83
14804,84
14804,85
14805,118
14805,119
14806,27
14806,28
14806,94
14806,95
14806,96
14807,27
14807,28
14807,94
14807,95
14807,96
14808,121
14809,12
14809,13
14809,52
14809,101
14809,102
14809,103
14810,35
14810,47
14810,48
14810,86
14810,87
14810,88
14811,63
14811,64
14811,65
14811,66
14811,67
14811,68
14811,69
14812,57
14812,58
14812,59
14812,60
14812,61
14812,62
14813,38
14813,39
14813,90
14813,91
14813,92
14813,93
14814,63
14814,64
14814,65
14814,66
14814,67
14814,68
14814,69
14815,12
14815,13
14815,52
14815,101
14815,102
14815,103
14816,110
14816,111
14816,112
14816,113
14816,114
14817,70
14817,71
14817,72
14817,73
14818,10
14818,97
14818,98
14818,99
14818,100
14819,74
14819,75
14819,76
14819,77
14819,78
14820,104
14820,105
14821,63
14821,64
14821,65
14821,66
14821,67
14821,68
14821,69
14822,38
14822,39
14822,90
14822,91
14822,92
14822,93
14823,10
14823,97
14823,98
14823,99
14823,100
14824,24
14824,25
14824,79
14824,80
14824,81
14824,82
14824,83
14824,84
14824,85
14825,104
14825,105
14826,10
14826,97
14826,98
14826,99
14826,100
14827,50
14827,89
14828,70
14828,71
14828,72
14828,73
14829,63
14829,64
14829,65
14829,66
14829,67
14829,68
14829,69
14830,104
14830,105
14831,70
14831,71
14831,72
14831,73
14832,27
14832,28
14832,94
14832,95
14832,96
14833,12
14833,13
14833,52
14833,101
14833,102
14833,103
14834,27
14834,28
14834,94
14834,95
14834,96
14835,63
14835,64
14835,65
14835,66
14835,67
14835,68
14835,69
14836,27
14836,28
14836,94
14836,95
14836,96
14837,104
14837,105
14838,38
14838,39
14838,90
14838,91
14838,92
14838,93
14839,12
14839,13
14839,52
14839,101
14839,102
14839,103
14840,104
14840,105
14841,50
14841,89
14842,104
14842,105
14843,27
14843,28
14843,94
14843,95
14843,96
14844,12
14844,13
14844,52
14844,101
14844,102
14844,103
14845,35
14845,47
14845,48
14845,86
14845,87
14845,88
14846,106
14847,24
14847,25
14847,79
14847,80
14847,81
14847,82
14847,83
14847,84
14847,85
14848,57
14848,58
14848,59
14848,60
14848,61
14848,62
14849,38
14849,39
14849,90
14849,91
14849,92
14849,93
14851,12
14851,13
14851,52
14851,101
14851,102
14851,103
14852,38
14852,39
14852,90
14852,91
14852,92
14852,93
14853,35
14853,47
14853,48
14853,86
14853,87
14853,88
14854,27
14854,28
14854,94
14854,95
14854,96
14855,38
14855,39
14855,90
14855,91
14855,92
14855,93
14857,35
14857,47
14857,48
14857,86
14857,87
14857,88
14858,24
14858,25
14858,79
14858,80
14858,81
14858,82
14858,83
14858,84
14858,85
14859,120
14860,63
14860,64
14860,65
14860,66
14860,67
14860,68
14860,69
14861,38
14861,39
14861,90
14861,91
14861,92
14861,93
14862,24
14862,25
14862,79
14862,80
14862,81
14862,82
14862,83
14862,84
14862,85
14863,27
14863,28
14863,94
14863,95
14863,96
14864,12
14864,13
14864,52
14864,101
14864,102
14864,103
14865,35
14865,47
14865,48
14865,86
14865,87
14865,88
14866,38
14866,39
14866,90
14866,91
14866,92
14866,93
14867,108
14868,57
14868,58
14868,59
14868,60
14868,61
14868,62
14869,35
14869,47
14869,48
14869,86
14869,87
14869,88
14870,38
14870,39
14870,90
14870,91
14870,92
14870,93
14871,12
14871,13
14871,52
14871,101
14871,102
14871,103
14872,50
14872,89
14874,63
14874,64
14874,65
14874,66
14874,67
14874,68
14874,69
14875,120
14876,38
14876,39
14876,90
14876,91
14876,92
14876,93
14878,74
14878,75
14878,76
14878,77
14878,78
14879,43
14879,107
14880,38
14880,39
14880,90
14880,91
14880,92
14880,93
14881,43
14881,107
14882,24
14882,25
14882,79
14882,80
14882,81
14882,82
14882,83
14882,84
14882,85
14883,63
14883,64
14883,65
14883,66
14883,67
14883,68
14883,69
14884,12
14884,13
14884,52
14884,101
14884,102
14884,103
14885,35
14885,47
14885,48
14885,86
14885,87
14885,88
14886,74
14886,75
14886,76
14886,77
14886,78
14887,43
14887,107
14888,63
14888,64
14888,65
14888,66
14888,67
14888,68
14888,69
14889,50
14889,89
14890,74
14890,75
14890,76
14890,77
14890,78
14891,10
14891,97
14891,98
14891,99
14891,100
14892,12
14892,13
14892,52
14892,101
14892,102
14892,103
14893,12
14893,13
14893,52
14893,101
14893,102
14893,103
14894,115
14894,116
14894,117
14895,35
14895,47
14895,48
14895,86
14895,87
14895,88
14896,38
14896,39
14896,90
14896,91
14896,92
14896,93
14897,57
14897,58
14897,59
14897,60
14897,61
14897,62
14898,27
14898,28
14898,94
14898,95
14898,96
14899,122
14900,10
14900,97
14900,98
14900,99
14900,100
14901,27
14901,28
14901,94
14901,95
14901,96
14902,10
14902,97
14902,98
14902,99
14902,100
14903,120
14904,38
14904,39
14904,90
14904,91
14904,92
14904,93
14905,121
14906,10
14906,97
14906,98
14906,99
14906,100
14907,24
14907,25
14907,79
14907,80
14907,81
14907,82
14907,83
14907,84
14907,85
14909,12
14909,13
14909,52
14909,101
14909,102
14909,103
14910,57
14910,58
14910,59
14910,60
14910,61
14910,62
14911,38
14911,39
14911,90
14911,91
14911,92
14911,93
14912,70
14912,71
14912,72
14912,73
14913,35
14913,47
14913,48
14913,86
14913,87
14913,88
14914,57
14914,58
14914,59
14914,60
14914,61
14914,62
14915,104
14915,105
14916,38
14916,39
14916,90
14916,91
14916,92
14916,93
14917,10
14917,97
14917,98
14917,99
14917,100
14919,35
14919,47
14919,48
14919,86
14919,87
14919,88
14920,12
14920,13
14920,52
14920,101
14920,102
14920,103
14921,104
14921,105
14922,50
14922,89
14923,50
14923,89
14924,106
14925,74
14925,75
14925,76
14925,77
14925,78
14927,38
14927,39
14927,90
14927,91
14927,92
14927,93
14928,121
14929,38
14929,39
14929,90
14929,91
14929,92
14929,93
14930,38
14930,39
14930,90
14930,91
14930,92
14930,93
14931,12
14931,13
14931,52
14931,101
14931,102
14931,103
14932,38
14932,39
14932,90
14932,91
14932,92
14932,93
14933,10
14933,97
14933,98
14933,99
14933,100
14934,115
14934,116
14934,117
14935,35
14935,47
14935,48
14935,86
14935,87
14935,88
14936,27
14936,28
14936,94
14936,95
14936,96
14937,104
14937,105
14938,24
14938,25
14938,79
14938,80
14938,81
14938,82
14938,83
14938,84
14938,85
14939,43
14939,107
14940,106
14941,10
14941,97
14941,98
14941,99
14941,100
14942,50
14942,89
14944,12
14944,13
14944,52
14944,101
14944,102
14944,103
14945,12
14945,13
14945,52
14945,101
14945,102
14945,103
14946,27
14946,28
14946,94
14946,95
14946,96
14947,104
14947,105
14949,70
14949,71
14949,72
14949,73
14950,50
14950,89
14951,104
14951,105
14952,10
14952,97
14952,98
14952,99
14952,100
14953,24
14953,25
14953,79
14953,80
14953,81
14953,82
14953,83
14953,84
14953,85
14954,104
14954,105
14955,106
14956,57
14956,58
14956,59
14956,60
14956,61
14956,62
14957,50
14957,89
14959,35
14959,47
14959,48
14959,86
14959,87
14959,88
14960,12
14960,13
14960,52
14960,101
14960,102
14960,103
14961,50
14961,89
14962,27
14962,28
14962,94
14962,95
14962,96
14963,10
14963,97
14963,98
14963,99
14963,100
14964,106
14965,43
14965,107
14966,10
14966,97
14966,98
14966,99
14966,100
14967,57
14967,58
14967,59
14967,60
14967,61
14967,62
14968,12
14968,13
14968,52
14968,101
14968,102
14968,103
14969,57
14969,58
14969,59
14969,60
14969,61
14969,62
14970,27
14970,28
14970,94
14970,95
14970,96
14971,50
14971,89
14972,70
14972,71
14972,72
14972,73
14973,63
14973,64
14973,65
14973,66
14973,67
14973,68
14973,69
14974,38
14974,39
14974,90
14974,91
14974,92
14974,93
14975,70
14975,71
14975,72
14975,73
14976,104
14976,105
14977,35
14977,47
14977,48
14977,86
14977,87
14977,88
14978,63
14978,64
14978,65
14978,66
14978,67
14978,68
14978,69
14979,63
14979,64
14979,65
14979,66
14979,67
14979,68
14979,69
14980,27
14980,28
14980,94
14980,95
14980,96
14981,50
14981,89
14982,50
14982,89
14983,35
14983,47
14983,48
14983,86
14983,87
14983,88
14984,57
14984,58
14984,59
14984,60
14984,61
14984,62
14985,27
14985,28
14985,94
14985,95
14985,96
14986,70
14986,71
14986,72
14986,73
14987,10
14987,97
14987,98
14987,99
14987,100
14988,104
14988,105
14989,12
14989,13
14989,52
14989,101
14989,102
14989,103
14990,104
14990,105
14991,115
14991,116
14991,117
14993,50
14993,89
14994,24
14994,25
14994,79
14994,80
14994,81
14994,82
14994,83
14994,84
14994,85
14995,27
14995,28
14995,94
14995,95
14995,96
14996,118
14996,119
14997,122
15001,10
15001,97
15001,98
15001,99
15001,100
15002,63
15002,64
15002,65
15002,66
15002,67
15002,68
15002,69
15003,12
15003,13
15003,52
15003,101
15003,102
15003,103
15004,12
15004,13
15004,52
15004,101
15004,102
15004,103
15005,27
15005,28
15005,94
15005,95
15005,96
15006,38
15006,39
15006,90
15006,91
15006,92
15006,93
15007,57
15007,58
15007,59
15007,60
15007,61
15007,62
15008,38
15008,39
15008,90
15008,91
15008,92
15008,93
15009,27
15009,28
15009,94
15009,95
15009,96
15011,35
15011,47
15011,48
15011,86
15011,87
15011,88
15013,38
15013,39
15013,90
15013,91
15013,92
15013,93
15014,12
15014,13
15014,52
15014,101
15014,102
15014,103
15015,10
15015,97
15015,98
15015,99
15015,100
15016,27
15016,28
15016,94
15016,95
15016,96
15017,57
15017,58
15017,59
15017,60
15017,61
15017,62
15018,50
15018,89
15019,106
15020,35
15020,47
15020,48
15020,86
15020,87
15020,88
15021,10
15021,97
15021,98
15021,99
15021,100
15022,70
15022,71
15022,72
15022,73
15023,50
15023,89
15024,27
15024,28
15024,94
